Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
GJ Maxwell (AUS),7,7,2,397,201,79.4,260,152.69,2,0,1,40,22
RG Sharma (IND),8,8,0,442,131,55.25,360,122.77,1,2,1,50,22
Q de Kock (SA),9,9,0,591,174,65.66,541,109.24,4,0,0,57,21
DA Warner (AUS),9,8,0,446,163,55.75,412,108.25,2,1,0,42,20
Fakhar Zaman (PAK),4,3,1,219,126,109.5,170,128.82,1,1,0,14,18
H Klaasen (SA),9,9,1,326,109,40.75,232,140.51,1,1,0,24,17
R Ravindra (NZ),9,9,1,565,123,70.62,521,108.44,3,2,0,52,17
DJ Mitchell (NZ),9,8,1,418,130,59.71,378,110.58,1,2,0,39,15
BKG Mendis (SL),9,9,0,294,122,32.66,258,113.95,1,1,0,27,15
DA Miller (SA),9,9,2,255,53,36.42,214,119.15,0,1,0,17,15
Mahmudullah (BAN),8,7,1,328,111,54.66,358,91.62,1,1,0,28,14
Azmatullah Omarzai (AFG),9,8,3,353,97,70.6,361,97.78,0,3,0,26,13
GD Phillips (NZ),9,8,2,244,71,40.66,222,109.9,0,2,0,18,12
MR Marsh (AUS),8,7,0,249,121,35.57,257,96.88,1,1,1,25,11
KIC Asalanka (SL),9,8,0,288,108,36,338,85.2,1,1,0,19,11
SS Iyer (IND),8,8,2,293,82,48.83,301,97.34,0,3,1,22,11
BA Stokes (ENG),6,5,0,220,108,44,265,83.01,1,1,1,15,9
Abdullah Shafique (PAK),8,7,0,336,113,48,358,93.85,1,3,0,36,9
M Jansen (SA),8,7,3,157,75,39.25,141,111.34,0,1,0,9,9
DJ Malan (ENG),9,8,0,373,140,46.62,361,103.32,1,2,0,45,9
AK Markram (SA),9,9,1,396,106,49.5,346,114.45,1,3,0,42,9
Rahmanullah Gurbaz (AFG),9,9,0,280,80,31.11,283,98.93,0,2,1,31,9
Iftikhar Ahmed (PAK),9,7,2,139,40,27.8,118,117.79,0,0,0,11,8
HE van der Dussen (SA),9,9,1,442,133,55.25,499,88.57,2,2,0,39,8
TM Head (AUS),4,3,0,120,109,40,79,151.89,1,0,1,11,7
V Kohli (IND),8,8,3,543,103,108.6,615,88.29,2,4,1,50,6
DJ Willey (ENG),6,5,2,63,16,21,62,101.61,0,0,0,5,5
Rashid Khan (AFG),9,6,1,105,35,21,111,94.59,0,0,0,7,5
MJ Santner (NZ),9,6,3,94,36,31.33,71,132.39,0,0,0,6,5
Shubman Gill (IND),6,6,0,219,92,36.5,226,96.9,0,2,0,30,5
Towhid Hridoy (BAN),7,6,1,164,74,32.8,210,78.09,0,1,0,7,5
PJ Cummins (AUS),9,7,3,114,37,28.5,157,72.61,0,0,0,11,5
